title,category,category_ja,slug,jobtag_id,pay_jpy,num_jobs,entry_education,url,match_quality
接客担当（ホテル・旅館）,Service,サービス職業,occ-416,416,3383000,147836,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/416,jobtag_v7
施設介護員,Service,サービス職業,occ-134,134,3760000,1358960,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/134,jobtag_v7
施設管理者（介護施設）,Service,サービス職業,occ-410,410,4410000,48428,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/410,jobtag_v7
日本料理調理人（板前）,Service,サービス職業,occ-100,100,3695000,227809,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/100,jobtag_v7
洋菓子製造、パティシエ,Service,サービス職業,occ-3,3,3662000,409160,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/3,jobtag_v7
理容師,Service,サービス職業,occ-115,115,3717000,140770,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/115,jobtag_v7
福祉ソーシャルワーカー,Service,サービス職業,occ-409,409,4410000,48428,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/409,jobtag_v7
福祉事務所ケースワーカー,Service,サービス職業,occ-130,130,4410000,48428,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/130,jobtag_v7
福祉用具専門相談員,Service,サービス職業,occ-137,137,3960000,21253,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/137,jobtag_v7
納棺師,Service,サービス職業,occ-569,569,3960000,24600,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/569,jobtag_v7
給食調理員,Service,サービス職業,occ-493,493,3695000,227809,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/493,jobtag_v7
美容師,Service,サービス職業,occ-116,116,3717000,175530,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/116,jobtag_v7
老人福祉施設生活相談員,Service,サービス職業,occ-245,245,4410000,48428,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/245,jobtag_v7
葬祭ディレクター,Service,サービス職業,occ-422,422,3960000,24600,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/422,jobtag_v7
西洋料理調理人（コック）,Service,サービス職業,occ-99,99,3695000,227808,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/99,jobtag_v7
訪問介護のサービス提供責任者,Service,サービス職業,occ-555,555,4296000,48428,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/555,jobtag_v7
訪問介護員/ホームヘルパー,Service,サービス職業,occ-133,133,3812000,275770,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/133,jobtag_v7
調理補助,Service,サービス職業,occ-492,492,3695000,227808,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/492,jobtag_v7
通訳ガイド,Service,サービス職業,occ-114,114,3960000,7930,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/114,jobtag_v7
遊園地スタッフ,Service,サービス職業,occ-112,112,3730000,204155,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/112,jobtag_v7
障害福祉サービス管理責任者,Service,サービス職業,occ-580,580,4410000,48428,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/580,jobtag_v7
障害者グループホーム世話人,Service,サービス職業,occ-556,556,3960000,91318,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/556,jobtag_v7
障害者福祉施設指導専門員（生活支援員、就労支援員等）,Service,サービス職業,occ-244,244,4410000,48428,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/244,jobtag_v7
飲食チェーン店店員,Service,サービス職業,occ-418,418,3584000,147837,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/418,jobtag_v7
駐車場管理,Service,サービス職業,occ-96,96,4175000,50230,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/96,jobtag_v7
さく井工/ボーリング工,Transportation & Machine Operation,輸送・機械運転の職業,occ-35,35,4650000,43415,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/35,jobtag_v7
クレーン運転士,Transportation & Machine Operation,輸送・機械運転の職業,occ-549,549,5269000,48070,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/549,jobtag_v7
タクシー運転手,Transportation & Machine Operation,輸送・機械運転の職業,occ-188,188,4149000,160647,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/188,jobtag_v7
タンクローリー乗務員,Transportation & Machine Operation,輸送・機械運転の職業,occ-525,525,4919000,160647,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/525,jobtag_v7
ダンプカー運転手,Transportation & Machine Operation,輸送・機械運転の職業,occ-479,479,4919000,160647,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/479,jobtag_v7
トラックドライバー,Transportation & Machine Operation,輸送・機械運転の職業,occ-477,477,4919000,160647,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/477,jobtag_v7
トレーラートラックドライバー,Transportation & Machine Operation,輸送・機械運転の職業,occ-478,478,4919000,160647,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/478,jobtag_v7
ドローンパイロット,Transportation & Machine Operation,輸送・機械運転の職業,occ-511,511,4673000,50350,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/511,jobtag_v7
パイロット,Transportation & Machine Operation,輸送・機械運転の職業,occ-189,189,16971000,7040,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/189,jobtag_v7
ビル施設管理,Transportation & Machine Operation,輸送・機械運転の職業,occ-95,95,4580000,157500,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/95,jobtag_v7
フォークリフト運転作業員,Transportation & Machine Operation,輸送・機械運転の職業,occ-237,237,4673000,50350,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/237,jobtag_v7
フードデリバリー（料理配達員）,Transportation & Machine Operation,輸送・機械運転の職業,occ-532,532,3945000,139236,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/532,jobtag_v7
ボイラーオペレーター,Transportation & Machine Operation,輸送・機械運転の職業,occ-476,476,4580000,7550,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/476,jobtag_v7
ルート配送ドライバー,Transportation & Machine Operation,輸送・機械運転の職業,occ-482,482,3945000,139236,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/482,jobtag_v7
介護タクシー運転手,Transportation & Machine Operation,輸送・機械運転の職業,occ-481,481,4149000,160647,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/481,jobtag_v7
宅配便配達員,Transportation & Machine Operation,輸送・機械運転の職業,occ-483,483,3945000,139236,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/483,jobtag_v7
建設機械オペレーター,Transportation & Machine Operation,輸送・機械運転の職業,occ-31,31,4650000,43415,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/31,jobtag_v7
新聞配達員,Transportation & Machine Operation,輸送・機械運転の職業,occ-484,484,3945000,139236,中学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/484,jobtag_v7
清涼飲料ルートセールス,Transportation & Machine Operation,輸送・機械運転の職業,occ-466,466,3945000,139236,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/466,jobtag_v7
産業廃棄物収集運搬作業員,Transportation & Machine Operation,輸送・機械運転の職業,occ-496,496,3998000,119970,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/496,jobtag_v7
発電所運転管理,Transportation & Machine Operation,輸送・機械運転の職業,occ-302,302,6586000,34390,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/302,jobtag_v7
航海士,Transportation & Machine Operation,輸送・機械運転の職業,occ-190,190,4673000,14390,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/190,jobtag_v7
船舶機関士,Transportation & Machine Operation,輸送・機械運転の職業,occ-191,191,4673000,6470,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/191,jobtag_v7
観光バスガイド,Transportation & Machine Operation,輸送・機械運転の職業,occ-111,111,5624000,11530,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/111,jobtag_v7
観光バス運転士,Transportation & Machine Operation,輸送・機械運転の職業,occ-187,187,4611000,160646,学歴不問,https://shigoto.mhlw.go.jp/User/Occupation/Detail/187,jobtag_v7
路線バス運転士,Transportation & Machine Operation,輸送・機械運転の職業,occ-186,186,4611000,160646,学歴不問,https://shigoto.mhlw.go.jp/User/Occupation/Detail/186,jobtag_v7
送迎バス等運転手,Transportation & Machine Operation,輸送・機械運転の職業,occ-480,480,4611000,160646,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/480,jobtag_v7
鉄道車掌,Transportation & Machine Operation,輸送・機械運転の職業,occ-193,193,5624000,11530,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/193,jobtag_v7
電車運転士,Transportation & Machine Operation,輸送・機械運転の職業,occ-192,192,6677000,37130,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/192,jobtag_v7
